source,target
7083,7095
7083,7093
7083,7091
7083,7089
7083,7087
7083,7085
7081,7111
7081,7113
7081,7109
7081,7107
7081,7105
7081,7103
7081,7101
7081,7099
7081,7097
7081,7095
7081,7093
7081,7091
7081,7089
7081,7087
7081,7085
7081,7083
7079,7111
7079,7113
7079,7109
7079,7107
7079,7105
7079,7103
7079,7101
7079,7099
7079,7097
7079,7095
7079,7093
7079,7091
7079,7089
7079,7087
7079,7085
7079,7083
7079,7081
7077,7111
7077,7113
7077,7109
7077,7107
7077,7105
7077,7103
7077,7101
7077,7099
7077,7097
7077,7095
7077,7093
7077,7091
7077,7089
7077,7087
7077,7085
7077,7083
7077,7081
7077,7079
7075,7111
7075,7113
7075,7109
7075,7107
7075,7105
7075,7103
7075,7101
7075,7099
7075,7097
7075,7095
7075,7093
7075,7091
7075,7089
7075,7087
7075,7085
7075,7083
7075,7081
7075,7079
7075,7077
7073,7111
7073,7113
7073,7109
7073,7107
7073,7105
7073,7103
7073,7101
7073,7099
7073,7097
7073,7095
7073,7093
7073,7091
7073,7089
7073,7087
7073,7085
7073,7083
7073,7081
7073,7079
7073,7077
7073,7075
7071,7111
7071,7113
7071,7109
7071,7107
7071,7105
7071,7103
7071,7101
7071,7099
7071,7097
7071,7095
7071,7093
7071,7091
7071,7089
7071,7087
7071,7085
7071,7083
7071,7081
7071,7079
7071,7077
7071,7075
7071,7073
7069,7111
7069,7113
7069,7109
7069,7107
7069,7105
7069,7103
7069,7101
7069,7099
7069,7097
7069,7095
7069,7093
7069,7091
7069,7089
7069,7087
7069,7085
7069,7083
7069,7081
7069,7079
7069,7077
7069,7075
7069,7073
7069,7071
7067,7111
7067,7113
7067,7109
7067,7107
7067,7105
7067,7103
7067,7101
7067,7099
7067,7097
7067,7095
7067,7093
7067,7091
7067,7089
7067,7087
7067,7085
7067,7083
7067,7081
7067,7079
7067,7077
7067,7075
7067,7073
7067,7071
7067,7069
7065,7111
7065,7113
7065,7109
7065,7107
7065,7105
7065,7103
7065,7101
7065,7099
7065,7097
7065,7095
7065,7093
7065,7091
7065,7089
7065,7087
7065,7085
7065,7083
7065,7081
7065,7079
7065,7077
7065,7075
7065,7073
7065,7071
7065,7069
7065,7067
7063,7111
7063,7113
7063,7109
7063,7107
7063,7105
7063,7103
7063,7101
7063,7099
7063,7097
7063,7095
7063,7093
7063,7091
7063,7089
7063,7087
7063,7085
7063,7083
7063,7081
7063,7079
7063,7077
7063,7075
7063,7073
7063,7071
7063,7069
7063,7067
7063,7065
7061,7111
7061,7113
7061,7109
7061,7107
7061,7105
7061,7103
7061,7101
7061,7099
7061,7097
7061,7095
7061,7093
7061,7091
7061,7089
7061,7087
7061,7085
7061,7083
7061,7081
7061,7079
7061,7077
7061,7075
7061,7073
7061,7071
7061,7069
7061,7067
7061,7065
7061,7063
7059,7111
7059,7113
7059,7109
7059,7107
7059,7105
7059,7103
7059,7101
7059,7099
7059,7097
7059,7095
7059,7093
7059,7091
7059,7089
7059,7087
7059,7085
7059,7083
7059,7081
7059,7079
7059,7077
7059,7075
7059,7073
7059,7071
7059,7069
7059,7067
7059,7065
7059,7063
7059,7061
7057,7111
7057,7113
7057,7109
7057,7107
7057,7105
7057,7103
7057,7101
7057,7099
7057,7097
7057,7095
7057,7093
7057,7091
7057,7089
7057,7087
7057,7085
7057,7083
7057,7081
7057,7079
7057,7077
7057,7075
7057,7073
7057,7071
7057,7069
7057,7067
7057,7065
7057,7063
7057,7061
7057,7059
7055,7111
7055,7113
7055,7109
7055,7107
7055,7105
7055,7103
7055,7101
7055,7099
7055,7097
7055,7095
7055,7093
7055,7091
7055,7089
7055,7087
7055,7085
7055,7083
7055,7081
7055,7079
7055,7077
7055,7075
7055,7073
7055,7071
7055,7069
7055,7067
7055,7065
7055,7063
7055,7061
7055,7059
7055,7057
7053,7111
7053,7113
7053,7109
7053,7107
7053,7105
7053,7103
7053,7101
7053,7099
7053,7097
7053,7095
7053,7093
7053,7091
7053,7089
7053,7087
7053,7085
7053,7083
7053,7081
7053,7079
7053,7077
7053,7075
7053,7073
7053,7071
7053,7069
7053,7067
7053,7065
7053,7063
7053,7061
7053,7059
7053,7057
7053,7055
7051,7111
7051,7113
7051,7109
7051,7107
7051,7105
7051,7103
7051,7101
7051,7099
7051,7097
7051,7095
7051,7093
7051,7091
7051,7089
7051,7087
7051,7085
7051,7083
7051,7081
7051,7079
7051,7077
7051,7075
7051,7073
7051,7071
7051,7069
7051,7067
7051,7065
7051,7063
7051,7061
7051,7059
7051,7057
7051,7055
7051,7053
7049,7111
7049,7113
7049,7109
7049,7107
7049,7105
7049,7103
7049,7101
7049,7099
7049,7097
7049,7095
7049,7093
7049,7091
7049,7089
7049,7087
7049,7085
7049,7083
7049,7081
7049,7079
7049,7077
7049,7075
7049,7073
7049,7071
7049,7069
7049,7067
7049,7065
7049,7063
7049,7061
7049,7059
7049,7057
7049,7055
7049,7053
7049,7051
7047,7111
7047,7113
7047,7109
7047,7107
7047,7105
7047,7103
7047,7101
7047,7099
7047,7097
7047,7095
7047,7093
7047,7091
7047,7089
7047,7087
7047,7085
7047,7083
7047,7081
7047,7079
7047,7077
7047,7075
7047,7073
7047,7071
7047,7069
7047,7067
7047,7065
7047,7063
7047,7061
7047,7059
7047,7057
7047,7055
7047,7053
7047,7051
7047,7049
7045,7111
7045,7113
7045,7109
7045,7107
7045,7105
7045,7103
7045,7101
7045,7099
7045,7097
7045,7095
7045,7093
7045,7091
7045,7089
7045,7087
7045,7085
7045,7083
7045,7081
7045,7079
7045,7077
7045,7075
7045,7073
7045,7071
7045,7069
7045,7067
7045,7065
7045,7063
7045,7061
7045,7059
7045,7057
7045,7055
7045,7053
7045,7051
7045,7049
7045,7047
7043,7111
7043,7113
7043,7109
7043,7107
7043,7105
7043,7103
7043,7101
7043,7099
7043,7097
7043,7095
7043,7093
7043,7091
7043,7089
7043,7087
7043,7085
7043,7083
7043,7081
7043,7079
7043,7077
7043,7075
7043,7073
7043,7071
7043,7069
7043,7067
7043,7065
7043,7063
7043,7061
7043,7059
7043,7057
7043,7055
7043,7053
7043,7051
7043,7049
7043,7047
7043,7045
7041,7111
7041,7113
7041,7109
7041,7107
7041,7105
7041,7103
7041,7101
7041,7099
7041,7097
7041,7095
7041,7093
7041,7091
7041,7089
7041,7087
7041,7085
7041,7083
7041,7081
7041,7079
7041,7077
7041,7075
7041,7073
7041,7071
7041,7069
7041,7067
7041,7065
7041,7063
7041,7061
7041,7059
7041,7057
7041,7055
7041,7053
7041,7051
7041,7049
7041,7047
7041,7045
7041,7043
7039,7111
7039,7113
7039,7109
7039,7107
7039,7105
7039,7103
7039,7101
7039,7099
7039,7097
7039,7095
7039,7093
7039,7091
7039,7089
7039,7087
7039,7085
7039,7083
7039,7081
7039,7079
7039,7077
7039,7075
7039,7073
7039,7071
7039,7069
7039,7067
7039,7065
7039,7063
7039,7061
7039,7059
7039,7057
7039,7055
7039,7053
7039,7051
7039,7049
7039,7047
7039,7045
7039,7043
7039,7041
7037,7111
7037,7113
7037,7109
7037,7107
7037,7105
7037,7103
7037,7101
7037,7099
7037,7097
7037,7095
7037,7093
7037,7091
7037,7089
7037,7087
7037,7085
7037,7083
7037,7081
7037,7079
7037,7077
7037,7075
7037,7073
7037,7071
7037,7069
7037,7067
7037,7065
7037,7063
7037,7061
7037,7059
7037,7057
7037,7055
7037,7053
7037,7051
7037,7049
7037,7047
7037,7045
7037,7043
7037,7041
7037,7039
7035,7111
7035,7113
7035,7109
7035,7107
7035,7105
7035,7103
7035,7101
7035,7099
7035,7097
7035,7095
7035,7093
7035,7091
7035,7089
7035,7087
7035,7085
7035,7083
7035,7081
7035,7079
7035,7077
7035,7075
7035,7073
7035,7071
7035,7069
7035,7067
7035,7065
7035,7063
7035,7061
7035,7059
7035,7057
7035,7055
7035,7053
7035,7051
7035,7049
7035,7047
7035,7045
7035,7043
7035,7041
7035,7039
7035,7037
7033,7111
7033,7113
7033,7109
7033,7107
7033,7105
7033,7103
7033,7101
7033,7099
7033,7097
7033,7095
7033,7093
7033,7091
7033,7089
7033,7087
7033,7085
7033,7083
7033,7081
7033,7079
7033,7077
7033,7075
7033,7073
7033,7071
7033,7069
7033,7067
7033,7065
7033,7063
7033,7061
7033,7059
7033,7057
7033,7055
7033,7053
7033,7051
7033,7049
7033,7047
7033,7045
7033,7043
7033,7041
7033,7039
7033,7037
7033,7035
7031,7111
7031,7113
7031,7109
7031,7107
7031,7105
7031,7103
7031,7101
7031,7099
7031,7097
7031,7095
7031,7093
7031,7091
7031,7089
7031,7087
7031,7085
7031,7083
7031,7081
7031,7079
7031,7077
7031,7075
7031,7073
7031,7071
7031,7069
7031,7067
7031,7065
7031,7063
7031,7061
7031,7059
7031,7057
7031,7055
7031,7053
7031,7051
7031,7049
7031,7047
7031,7045
7031,7043
7031,7041
7031,7039
7031,7037
7031,7035
7031,7033
7029,7111
7029,7113
7029,7109
7029,7107
7029,7105
7029,7103
7029,7101
7029,7099
7029,7097
7029,7095
7029,7093
7029,7091
7029,7089
7029,7087
7029,7085
7029,7083
7029,7081
7029,7079
7029,7077
7029,7075
7029,7073
7029,7071
7029,7069
7029,7067
7029,7065
7029,7063
7029,7061
7029,7059
7029,7057
7029,7055
7029,7053
7029,7051
7029,7049
7029,7047
7029,7045
7029,7043
7029,7041
7029,7039
7029,7037
7029,7035
7029,7033
7029,7031
7027,7111
7027,7113
7027,7109
7027,7107
7027,7105
7027,7103
7027,7101
7027,7099
7027,7097
7027,7095
7027,7093
7027,7091
7027,7089
7027,7087
7027,7085
7027,7083
7027,7081
7027,7079
7027,7077
7027,7075
7027,7073
7027,7071
7027,7069
7027,7067
7027,7065
7027,7063
7027,7061
7027,7059
7027,7057
7027,7055
7027,7053
7027,7051
7027,7049
7027,7047
7027,7045
7027,7043
7027,7041
7027,7039
7027,7037
7027,7035
7027,7033
7027,7031
7027,7029
7025,7111
7025,7113
7025,7109
7025,7107
7025,7105
7025,7103
7025,7101
7025,7099
7025,7097
7025,7095
7025,7093
7025,7091
7025,7089
7025,7087
7025,7085
7025,7083
7025,7081
7025,7079
7025,7077
7025,7075
7025,7073
7025,7071
7025,7069
7025,7067
7025,7065
7025,7063
7025,7061
7025,7059
7025,7057
7025,7055
7025,7053
7025,7051
7025,7049
7025,7047
7025,7045
7025,7043
7025,7041
7025,7039
7025,7037
7025,7035
7025,7033
7025,7031
7025,7029
7025,7027
7023,7111
7023,7113
7023,7109
7023,7107
7023,7105
7023,7103
7023,7101
7023,7099
7023,7097
7023,7095
7023,7093
7023,7091
7023,7089
7023,7087
7023,7085
7023,7083
7023,7081
7023,7079
7023,7077
7023,7075
7023,7073
7023,7071
7023,7069
7023,7067
7023,7065
7023,7063
7023,7061
7023,7059
7023,7057
7023,7055
7023,7053
7023,7051
7023,7049
7023,7047
7023,7045
7023,7043
7023,7041
7023,7039
7023,7037
7023,7035
7023,7033
7023,7031
7023,7029
7023,7027
7023,7025
7021,7111
7021,7113
7021,7109
7021,7107
7021,7105
7021,7103
7021,7101
7021,7099
7021,7097
7021,7095
7021,7093
7021,7091
7021,7089
7021,7087
7021,7085
7021,7083
7021,7081
7021,7079
7021,7077
7021,7075
7021,7073
7021,7071
7021,7069
7021,7067
7021,7065
7021,7063
7021,7061
7021,7059
7021,7057
7021,7055
7021,7053
7021,7051
7021,7049
7021,7047
7021,7045
7021,7043
7021,7041
7021,7039
7021,7037
7021,7035
7021,7033
7021,7031
7021,7029
7021,7027
7021,7025
7021,7023
7019,7111
7019,7113
7019,7109
7019,7107
7019,7105
7019,7103
7019,7101
7019,7099
7019,7097
7019,7095
7019,7093
7019,7091
7019,7089
7019,7087
7019,7085
7019,7083
7019,7081
7019,7079
7019,7077
7019,7075
7019,7073
7019,7071
7019,7069
7019,7067
7019,7065
7019,7063
7019,7061
7019,7059
7019,7057
7019,7055
7019,7053
7019,7051
7019,7049
7019,7047
7019,7045
7019,7043
7019,7041
7019,7039
7019,7037
7019,7035
7019,7033
7019,7031
7019,7029
7019,7027
7019,7025
7019,7023
7019,7021
7017,7111
7017,7113
7017,7109
7017,7107
7017,7105
7017,7103
7017,7101
7017,7099
7017,7097
7017,7095
7017,7093
7017,7091
7017,7089
7017,7087
7017,7085
7017,7083
7017,7081
7017,7079
7017,7077
7017,7075
7017,7073
7017,7071
7017,7069
7017,7067
7017,7065
7017,7063
7017,7061
7017,7059
7017,7057
7017,7055
7017,7053
7017,7051
7017,7049
7017,7047
7017,7045
7017,7043
7017,7041
7017,7039
7017,7037
7017,7035
7017,7033
7017,7031
7017,7029
7017,7027
7017,7025
7017,7023
7017,7021
7017,7019
7015,7111
7015,7113
7015,7109
7015,7107
7015,7105
7015,7103
7015,7101
7015,7099
7015,7097
7015,7095
7015,7093
7015,7091
7015,7089
7015,7087
7015,7085
7015,7083
7015,7081
7015,7079
7015,7077
7015,7075
7015,7073
7015,7071
7015,7069
7015,7067
7015,7065
7015,7063
7015,7061
7015,7059
7015,7057
7015,7055
7015,7053
7015,7051
7015,7049
7015,7047
7015,7045
7015,7043
7015,7041
7015,7039
7015,7037
7015,7035
7015,7033
7015,7031
7015,7029
7015,7027
7015,7025
7015,7023
7015,7021
7015,7019
7015,7017
7013,7111
7013,7113
7013,7109
7013,7107
7013,7105
7013,7103
7013,7101
7013,7099
7013,7097
7013,7095
7013,7093
7013,7091
7013,7089
7013,7087
7013,7085
7013,7083
7013,7081
7013,7079
7013,7077
7013,7075
7013,7073
7013,7071
7013,7069
7013,7067
7013,7065
7013,7063
7013,7061
7013,7059
7013,7057
7013,7055
7013,7053
7013,7051
7013,7049
7013,7047
7013,7045
7013,7043
7013,7041
7013,7039
7013,7037
7013,7035
7013,7033
7013,7031
7013,7029
7013,7027
7013,7025
7013,7023
7013,7021
7013,7019
7013,7017
7013,7015
7011,7111
7011,7113
7011,7109
7011,7107
7011,7105
7011,7103
7011,7101
7011,7099
7011,7097
7011,7095
7011,7093
7011,7091
7011,7089
7011,7087
7011,7085
7011,7083
7011,7081
7011,7079
7011,7077
7011,7075
7011,7073
7011,7071
7011,7069
7011,7067
7011,7065
7011,7063
7011,7061
7011,7059
7011,7057
7011,7055
7011,7053
7011,7051
7011,7049
7011,7047
7011,7045
7011,7043
7011,7041
7011,7039
7011,7037
7011,7035
7011,7033
7011,7031
7011,7029
7011,7027
7011,7025
7011,7023
7011,7021
7011,7019
7011,7017
7011,7015
7011,7013
7009,7111
7009,7113
7009,7109
7009,7107
7009,7105
7009,7103
7009,7101
7009,7099
7009,7097
7009,7095
7009,7093
7009,7091
7009,7089
7009,7087
7009,7085
7009,7083
7009,7081
7009,7079
7009,7077
7009,7075
7009,7073
7009,7071
7009,7069
7009,7067
7009,7065
7009,7063
7009,7061
7009,7059
7009,7057
7009,7055
7009,7053
7009,7051
7009,7049
7009,7047
7009,7045
7009,7043
7009,7041
7009,7039
7009,7037
7009,7035
7009,7033
7009,7031
7009,7029
7009,7027
7009,7025
7009,7023
7009,7021
7009,7019
7009,7017
7009,7015
7009,7013
7009,7011
7007,7111
7007,7113
7007,7109
7007,7107
7007,7105
7007,7103
7007,7101
7007,7099
7007,7097
7007,7095
7007,7093
7007,7091
7007,7089
7007,7087
7007,7085
7007,7083
7007,7081
7007,7079
7007,7077
7007,7075
7007,7073
7007,7071
7007,7069
7007,7067
7007,7065
7007,7063
7007,7061
7007,7059
7007,7057
7007,7055
7007,7053
7007,7051
7007,7049
7007,7047
7007,7045
7007,7043
7007,7041
7007,7039
7007,7037
7007,7035
7007,7033
7007,7031
7007,7029
7007,7027
7007,7025
7007,7023
7007,7021
7007,7019
7007,7017
7007,7015
7007,7013
7007,7011
7007,7009
7005,7111
7005,7113
7005,7109
7005,7107
7005,7105
7005,7103
7005,7101
7005,7099
7005,7097
7005,7095
7005,7093
7005,7091
7005,7089
7005,7087
7005,7085
7005,7083
7005,7081
7005,7079
7005,7077
7005,7075
7005,7073
7005,7071
7005,7069
7005,7067
7005,7065
7005,7063
7005,7061
7005,7059
7005,7057
7005,7055
7005,7053
7005,7051
7005,7049
7005,7047
7005,7045
7005,7043
7005,7041
7005,7039
7005,7037
7005,7035
7005,7033
7005,7031
7005,7029
7005,7027
7005,7025
7005,7023
7005,7021
7005,7019
7005,7017
7005,7015
7005,7013
7005,7011
7005,7009
7005,7007
7003,7111
7003,7113
7003,7109
7003,7107
7003,7105
7003,7103
7003,7101
7003,7099
7003,7097
7003,7095
7003,7093
7003,7091
7003,7089
7003,7087
7003,7085
7003,7083
7003,7081
7003,7079
7003,7077
7003,7075
7003,7073
7003,7071
7003,7069
7003,7067
7003,7065
7003,7063
7003,7061
7003,7059
7003,7057
7003,7055
7003,7053
7003,7051
7003,7049
7003,7047
7003,7045
7003,7043
7003,7041
7003,7039
7003,7037
7003,7035
7003,7033
7003,7031
7003,7029
7003,7027
7003,7025
7003,7023
7003,7021
7003,7019
7003,7017
7003,7015
7003,7013
7003,7011
7003,7009
7003,7007
7003,7005
7001,7111
7001,7113
7001,7109
7001,7107
7001,7105
7001,7103
7001,7101
7001,7099
7001,7097
7001,7095
7001,7093
7001,7091
7001,7089
7001,7087
7001,7085
7001,7083
7001,7081
7001,7079
7001,7077
7001,7075
7001,7073
7001,7071
7001,7069
7001,7067
7001,7065
7001,7063
7001,7061
7001,7059
7001,7057
7001,7055
7001,7053
7001,7051
7001,7049
7001,7047
7001,7045
7001,7043
7001,7041
7001,7039
7001,7037
7001,7035
7001,7033
7001,7031
7001,7029
7001,7027
7001,7025
7001,7023
7001,7021
7001,7019
7001,7017
7001,7015
7001,7013
7001,7011
7001,7009
7001,7007
7001,7005
7001,7003
6999,7111
6999,7113
6999,7109
6999,7107
6999,7105
6999,7103
6999,7101
6999,7099
6999,7097
6999,7095
6999,7093
6999,7091
6999,7089
6999,7087
6999,7085
6999,7083
6999,7081
6999,7079
6999,7077
6999,7075
6999,7073
6999,7071
6999,7069
6999,7067
6999,7065
6999,7063
6999,7061
6999,7059
6999,7057
6999,7055
6999,7053
6999,7051
6999,7049
6999,7047
6999,7045
6999,7043
6999,7041
6999,7039
6999,7037
6999,7035
6999,7033
6999,7031
6999,7029
6999,7027
6999,7025
6999,7023
6999,7021
6999,7019
6999,7017
6999,7015
6999,7013
6999,7011
6999,7009
6999,7007
6999,7005
6999,7003
6999,7001
6997,7111
6997,7113
6997,7109
6997,7107
6997,7105
6997,7103
6997,7101
6997,7099
6997,7097
6997,7095
6997,7093
6997,7091
6997,7089
6997,7087
6997,7085
6997,7083
6997,7081
6997,7079
6997,7077
6997,7075
6997,7073
6997,7071
6997,7069
6997,7067
6997,7065
6997,7063
6997,7061
6997,7059
6997,7057
6997,7055
6997,7053
6997,7051
6997,7049
6997,7047
6997,7045
6997,7043
6997,7041
6997,7039
6997,7037
6997,7035
6997,7033
6997,7031
6997,7029
6997,7027
6997,7025
6997,7023
6997,7021
6997,7019
6997,7017
6997,7015
6997,7013
6997,7011
6997,7009
6997,7007
6997,7005
6997,7003
6997,7001
6997,6999
6995,7111
6995,7113
6995,7109
6995,7107
6995,7105
6995,7103
6995,7101
6995,7099
6995,7097
6995,7095
6995,7093
6995,7091
6995,7089
6995,7087
6995,7085
6995,7083
6995,7081
6995,7079
6995,7077
6995,7075
6995,7073
6995,7071
6995,7069
6995,7067
6995,7065
6995,7063
6995,7061
6995,7059
6995,7057
6995,7055
6995,7053
6995,7051
6995,7049
6995,7047
6995,7045
6995,7043
6995,7041
6995,7039
6995,7037
6995,7035
6995,7033
6995,7031
6995,7029
6995,7027
6995,7025
6995,7023
6995,7021
6995,7019
6995,7017
6995,7015
6995,7013
6995,7011
6995,7009
6995,7007
6995,7005
6995,7003
6995,7001
6995,6999
6995,6997
6993,7111
6993,7113
6993,7109
6993,7107
6993,7105
6993,7103
6993,7101
6993,7099
6993,7097
6993,7095
6993,7093
6993,7091
6993,7089
6993,7087
6993,7085
6993,7083
6993,7081
6993,7079
6993,7077
6993,7075
6993,7073
6993,7071
6993,7069
6993,7067
6993,7065
6993,7063
6993,7061
6993,7059
6993,7057
6993,7055
6993,7053
6993,7051
6993,7049
6993,7047
6993,7045
6993,7043
6993,7041
6993,7039
6993,7037
6993,7035
6993,7033
6993,7031
6993,7029
6993,7027
6993,7025
6993,7023
6993,7021
6993,7019
6993,7017
6993,7015
6993,7013
6993,7011
6993,7009
6993,7007
6993,7005
6993,7003
6993,7001
6993,6999
6993,6997
6993,6995
6991,7111
6991,7113
6991,7109
6991,7107
6991,7105
6991,7103
6991,7101
6991,7099
6991,7097
6991,7095
6991,7093
6991,7091
6991,7089
6991,7087
6991,7085
6991,7083
6991,7081
6991,7079
6991,7077
6991,7075
6991,7073
6991,7071
6991,7069
6991,7067
6991,7065
6991,7063
6991,7061
6991,7059
6991,7057
6991,7055
6991,7053
6991,7051
6991,7049
6991,7047
6991,7045
6991,7043
6991,7041
6991,7039
6991,7037
6991,7035
6991,7033
6991,7031
6991,7029
6991,7027
6991,7025
6991,7023
6991,7021
6991,7019
6991,7017
6991,7015
6991,7013
6991,7011
6991,7009
6991,7007
6991,7005
6991,7003
6991,7001
6991,6999
6991,6997
6991,6995
6991,6993
6989,7111
6989,7113
6989,7109
6989,7107
6989,7105
6989,7103
6989,7101
6989,7099
6989,7097
6989,7095
6989,7093
6989,7091
6989,7089
6989,7087
6989,7085
6989,7083
6989,7081
6989,7079
6989,7077
6989,7075
6989,7073
6989,7071
6989,7069
6989,7067
6989,7065
6989,7063
6989,7061
6989,7059
6989,7057
6989,7055
6989,7053
6989,7051
6989,7049
6989,7047
6989,7045
6989,7043
6989,7041
6989,7039
6989,7037
6989,7035
6989,7033
6989,7031
6989,7029
6989,7027
6989,7025
6989,7023
6989,7021
6989,7019
6989,7017
6989,7015
6989,7013
6989,7011
6989,7009
6989,7007
6989,7005
6989,7003
6989,7001
6989,6999
6989,6997
6989,6995
6989,6993
6989,6991
6987,7111
6987,7113
6987,7109
6987,7107
6987,7105
6987,7103
6987,7101
6987,7099
6987,7097
6987,7095
6987,7093
6987,7091
6987,7089
6987,7087
6987,7085
6987,7083
6987,7081
6987,7079
6987,7077
6987,7075
6987,7073
6987,7071
6987,7069
6987,7067
6987,7065
6987,7063
6987,7061
6987,7059
6987,7057
6987,7055
6987,7053
6987,7051
6987,7049
6987,7047
6987,7045
6987,7043
6987,7041
6987,7039
6987,7037
6987,7035
6987,7033
6987,7031
6987,7029
6987,7027
6987,7025
6987,7023
6987,7021
6987,7019
6987,7017
6987,7015
6987,7013
6987,7011
6987,7009
6987,7007
6987,7005
6987,7003
6987,7001
6987,6999
6987,6997
6987,6995
6987,6993
6987,6991
6987,6989
6985,7111
6985,7113
6985,7109
6985,7107
6985,7105
6985,7103
6985,7101
6985,7099
6985,7097
6985,7095
6985,7093
6985,7091
6985,7089
6985,7087
6985,7085
6985,7083
6985,7081
6985,7079
6985,7077
6985,7075
6985,7073
6985,7071
6985,7069
6985,7067
6985,7065
6985,7063
6985,7061
6985,7059
6985,7057
6985,7055
6985,7053
6985,7051
6985,7049
6985,7047
6985,7045
6985,7043
6985,7041
6985,7039
6985,7037
6985,7035
6985,7033
6985,7031
6985,7029
6985,7027
6985,7025
6985,7023
6985,7021
6985,7019
6985,7017
6985,7015
6985,7013
6985,7011
6985,7009
6985,7007
6985,7005
6985,7003
6985,7001
6985,6999
6985,6997
6985,6995
6985,6993
6985,6991
6985,6989
6985,6987
6983,7111
6983,7113
6983,7109
6983,7107
6983,7105
6983,7103
6983,7101
6983,7099
6983,7097
6983,7095
6983,7093
6983,7091
6983,7089
6983,7087
6983,7085
6983,7083
6983,7081
6983,7079
6983,7077
6983,7075
6983,7073
6983,7071
6983,7069
6983,7067
6983,7065
6983,7063
6983,7061
6983,7059
6983,7057
6983,7055
6983,7053
6983,7051
6983,7049
6983,7047
6983,7045
6983,7043
6983,7041
6983,7039
6983,7037
6983,7035
6983,7033
6983,7031
6983,7029
6983,7027
6983,7025
6983,7023
6983,7021
6983,7019
6983,7017
6983,7015
6983,7013
6983,7011
6983,7009
6983,7007
6983,7005
6983,7003
6983,7001
6983,6999
6983,6997
6983,6995
6983,6993
6983,6991
6983,6989
6983,6987
6983,6985
6981,7111
6981,7113
6981,7109
6981,7107
6981,7105
6981,7103
6981,7101
6981,7099
6981,7097
6981,7095
6981,7093
6981,7091
6981,7089
6981,7087
6981,7085
6981,7083
6981,7081
6981,7079
6981,7077
6981,7075
6981,7073
6981,7071
6981,7069
6981,7067
6981,7065
6981,7063
6981,7061
6981,7059
6981,7057
6981,7055
6981,7053
6981,7051
6981,7049
6981,7047
6981,7045
6981,7043
6981,7041
6981,7039
6981,7037
6981,7035
6981,7033
6981,7031
6981,7029
6981,7027
6981,7025
6981,7023
6981,7021
6981,7019
6981,7017
6981,7015
6981,7013
6981,7011
6981,7009
6981,7007
6981,7005
6981,7003
6981,7001
6981,6999
6981,6997
6981,6995
6981,6993
6981,6991
6981,6989
6981,6987
6981,6985
6981,6983
6979,7111
6979,7113
6979,7109
6979,7107
6979,7105
6979,7103
6979,7101
6979,7099
6979,7097
6979,7095
6979,7093
6979,7091
6979,7089
6979,7087
6979,7085
6979,7083
6979,7081
6979,7079
6979,7077
6979,7075
6979,7073
6979,7071
6979,7069
6979,7067
6979,7065
6979,7063
6979,7061
6979,7059
6979,7057
6979,7055
6979,7053
6979,7051
6979,7049
6979,7047
6979,7045
6979,7043
6979,7041
6979,7039
6979,7037
6979,7035
6979,7033
6979,7031
6979,7029
6979,7027
6979,7025
6979,7023
6979,7021
6979,7019
6979,7017
6979,7015
6979,7013
6979,7011
6979,7009
6979,7007
6979,7005
6979,7003
6979,7001
6979,6999
6979,6997
6979,6995
6979,6993
6979,6991
6979,6989
6979,6987
6979,6985
6979,6983
6979,6981
6977,7111
6977,7113
6977,7109
6977,7107
